name,url,class0,class1,class2
N-Methylbisfluoromodafinil,https://psychonautwiki.org/wiki/N-Methylbisfluoromodafinil,Nootropic,,
NEP,https://psychonautwiki.org/wiki/NEP,Stimulants,,
NM-2-AI,https://psychonautwiki.org/wiki/NM-2-AI,Stimulants,,
Naloxone,https://psychonautwiki.org/wiki/Naloxone,Opioids,,
Nicotine,https://psychonautwiki.org/wiki/Nicotine,Stimulants,,
Nifoxipam,https://psychonautwiki.org/wiki/Nifoxipam,Depressant,,
Nitrous,https://psychonautwiki.org/wiki/Nitrous,Dissociatives,,
O-Desmethyltramadol,https://psychonautwiki.org/wiki/O-Desmethyltramadol,Opioids,,
O-PCE,https://psychonautwiki.org/wiki/O-PCE,Dissociatives,,
Omberacetam,https://psychonautwiki.org/wiki/Omberacetam,Nootropic,,
Oxiracetam,https://psychonautwiki.org/wiki/Oxiracetam,Stimulants,Nootropic,
Oxycodone,https://psychonautwiki.org/wiki/Oxycodone,Opioids,,
Oxymorphone,https://psychonautwiki.org/wiki/Oxymorphone,Opioids,,
PARGY-LAD,https://psychonautwiki.org/wiki/PARGY-LAD,Psychedelics,,
PCE,https://psychonautwiki.org/wiki/PCE,Dissociatives,,
PCP,https://psychonautwiki.org/wiki/PCP,Dissociatives,,
PMA,https://psychonautwiki.org/wiki/PMA,Entactogens,,
PMMA,https://psychonautwiki.org/wiki/PMMA,Entactogens,,
Pentedrone,https://psychonautwiki.org/wiki/Pentedrone,Stimulants,,
Pentobarbital,https://psychonautwiki.org/wiki/Pentobarbital,Depressant,,
Pethidine,https://psychonautwiki.org/wiki/Pethidine,Opioids,,
Phenethylamine (compound),https://psychonautwiki.org/wiki/Phenethylamine_(compound),,,
Phenibut,https://psychonautwiki.org/wiki/Phenibut,Depressant,,
Phenobarbital,https://psychonautwiki.org/wiki/Phenobarbital,Depressant,,
Phenylpiracetam,https://psychonautwiki.org/wiki/Phenylpiracetam,Stimulants,Nootropic,
Piracetam,https://psychonautwiki.org/wiki/Piracetam,Nootropic,,
Pramiracetam,https://psychonautwiki.org/wiki/Pramiracetam,Nootropic,,
Pregabalin,https://psychonautwiki.org/wiki/Pregabalin,Depressant,,
Prochlorperazine,https://psychonautwiki.org/wiki/Prochlorperazine,Antipsychotic,,
Prolintane,https://psychonautwiki.org/wiki/Prolintane,Stimulants,,
Propylhexedrine,https://psychonautwiki.org/wiki/Propylhexedrine,Stimulants,,
Psilocin,https://psychonautwiki.org/wiki/Psilocin,Psychedelics,,
Pyrazolam,https://psychonautwiki.org/wiki/Pyrazolam,Depressant,,
Quetiapine,https://psychonautwiki.org/wiki/Quetiapine,Antipsychotic,,
Risperidone,https://psychonautwiki.org/wiki/Risperidone,Antipsychotic,,
SAM-e,https://psychonautwiki.org/wiki/SAM-e,Nootropic,,
STS-135,https://psychonautwiki.org/wiki/STS-135,Cannabinoid,,
Salvinorin A,https://psychonautwiki.org/wiki/Salvinorin_A,Hallucinogens,,
Salvinorin B methoxymethyl ether,https://psychonautwiki.org/wiki/Salvinorin_B_methoxymethyl_ether,Hallucinogens,,
Secobarbital,https://psychonautwiki.org/wiki/Secobarbital,Depressant,,
Sufentanil,https://psychonautwiki.org/wiki/Sufentanil,Opioids,,
THJ-018,https://psychonautwiki.org/wiki/THJ-018,Cannabinoid,,
THJ-2201,https://psychonautwiki.org/wiki/THJ-2201,Cannabinoid,,
TMA-2,https://psychonautwiki.org/wiki/TMA-2,Stimulants,Psychedelics,
TMA-6,https://psychonautwiki.org/wiki/TMA-6,Stimulants,Psychedelics,
Tapentadol,https://psychonautwiki.org/wiki/Tapentadol,Opioids,,
Temazepam,https://psychonautwiki.org/wiki/Temazepam,Depressant,,
Theacrine,https://psychonautwiki.org/wiki/Theacrine,Stimulants,Nootropic,
Theanine,https://psychonautwiki.org/wiki/Theanine,Nootropic,,
Thebaine,https://psychonautwiki.org/wiki/Thebaine,,,
Tramadol,https://psychonautwiki.org/wiki/Tramadol,Opioids,,
Tryptamine (compound),https://psychonautwiki.org/wiki/Tryptamine_(compound),,,
Tyrosine,https://psychonautwiki.org/wiki/Tyrosine,Stimulants,,
U-47700,https://psychonautwiki.org/wiki/U-47700,Opioids,,
Zolpidem,https://psychonautwiki.org/wiki/Zolpidem,Hallucinogens,Depressant,
Zopiclone,https://psychonautwiki.org/wiki/Zopiclone,Hallucinogens,Depressant,
AMT,https://psychonautwiki.org/wiki/%CE%91MT,Psychedelics,Entactogens,
Bk-2C-B,https://psychonautwiki.org/wiki/%CE%92k-2C-B,Psychedelics,,
4-AcO-DiPT,https://psychonautwiki.org/wiki/4-AcO-DiPT,Psychedelics,,
4-HO-DET,https://psychonautwiki.org/wiki/4-HO-DET,Psychedelics,,
4-HO-DPT,https://psychonautwiki.org/wiki/4-HO-DPT,Psychedelics,,
Serotonin,https://psychonautwiki.org/wiki/Serotonin,,,
Bufotenin,https://psychonautwiki.org/wiki/5-HO-DMT,Psychedelics,,
5-MeO-DiPT,https://psychonautwiki.org/wiki/5-MeO-DiPT,Psychedelics,,
5-Hydroxytryptophan,https://psychonautwiki.org/wiki/5-HTP,Nootropic,,
Isopropylphenidate,https://psychonautwiki.org/wiki/Isopropylphenidate,Stimulants,,
"3,4-CTMP","https://psychonautwiki.org/wiki/3,4-CTMP",Stimulants,,
Proscaline,https://psychonautwiki.org/wiki/Proscaline,Psychedelics,,
Allylescaline,https://psychonautwiki.org/wiki/Allylescaline,Psychedelics,,
Methallylescaline,https://psychonautwiki.org/wiki/Methallylescaline,Psychedelics,,
N-Ethylhexedrone,https://psychonautwiki.org/wiki/Hexen,Stimulants,,
A-PHP,https://psychonautwiki.org/wiki/A-PHP,Stimulants,,
MDPV,https://psychonautwiki.org/wiki/MDPV,Stimulants,Entactogens,
Bromo-DragonFLY,https://psychonautwiki.org/wiki/Bromo-DragonFLY,Psychedelics,,
PRO-LAD,https://psychonautwiki.org/wiki/PRO-LAD,Psychedelics,,
MiPLA,https://psychonautwiki.org/wiki/MIPLA,Psychedelics,,
ETH-LAD,https://psychonautwiki.org/wiki/ETH-LAD,Psychedelics,,
AL-LAD,https://psychonautwiki.org/wiki/AL-LAD,Psychedelics,,
1P-ETH-LAD,https://psychonautwiki.org/wiki/1P-ETH-LAD,Psychedelics,,
MET,https://psychonautwiki.org/wiki/MET,Psychedelics,,
EPT,https://psychonautwiki.org/wiki/EPT,Psychedelics,,
4-HO-DiPT,https://psychonautwiki.org/wiki/4-HO-DiPT,Psychedelics,,
2C-T-21,https://psychonautwiki.org/wiki/2C-T-21,Psychedelics,,
2C-T-7,https://psychonautwiki.org/wiki/2C-T-7,Psychedelics,,
DOI,https://psychonautwiki.org/wiki/DOI,Psychedelics,,
DOM,https://psychonautwiki.org/wiki/DOM,Psychedelics,,
